state,pn_ratio,in_ratio,symptomatic_no_care_pct,poverty_pct,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,pn_ratio_weighted_influence,poverty_pct_weighted_influence,composite_risk_score,priority_rank
Jharkhand,0.0004562081277331,1.021712783572026,44.69625,71.95875,-3.177566722425416,0.0095607323810219,0.0703782784117202,0.4863582145982501,0.5444266982736804,0.0403382116060822,0.4717919275439661,-0.0311946796049465,0,8.333333333333332,34.99668248325109,1
Bihar,0.000439406641677,1.0214445364885354,50.52789473684211,63.64236842105263,-3.5783758535154315,-0.5159048817632182,-0.5659576246902843,0.461994392402929,0.8009836896053901,0.7628917789974983,-0.1460599746233624,-0.284955116120758,0,8.333333333333332,34.251254710025094,2
odisha,0.0006335831510834,1.0384550891509698,40.35833333333333,67.66733333333333,-1.6198072911278645,1.2508347882700284,0.9449555946006788,-0.3335466047777046,0.6480864655551268,0.2539465113171625,0.5773160354979573,-0.0333521765389768,0,8.333333333333332,32.40795343326043,3
Chhattisgarh,0.0005590337189649,1.042435374517166,27.20037037037038,71.74444444444444,-1.4925468993961333,0.8754000574016296,-0.1490560293517736,-0.2544838155299671,0.2646535345607855,-0.6708463127028277,0.1487017215308738,-0.3103629874077997,0,8.333333333333332,29.683668057932028,4
Madhya Pradesh,0.0003807290982085,1.033336352930519,35.83529411764705,62.43607843137255,-1.9912829933518648,0.1233606447462306,-0.0086988385852129,-0.0569384121639601,0.4956430507208655,-0.1046731333867241,0.0474375740669219,-0.0772793144075314,0,8.333333333333332,29.481564056345164,5
West Bengal,0.0008068134378021,1.0465763288819063,32.8775,60.709,-0.7975283608063735,1.0562434890872494,-0.1738182758149801,-0.2127606847400437,0.7215238016555567,0.1642793868401981,0.2729678674239949,0.1345167951747491,0,8.333333333333332,28.07627272537512,6
Rajasthan,0.0003454675352769,1.0207830500883326,31.427575757575767,61.69818181818182,-2.190433861559157,-0.1313352428528338,0.3645920091767223,0.0205056677554824,-0.3282852619355286,-0.1561566790509888,0.104965320640557,-0.2534254529732014,0,8.333333333333332,27.93786545974139,7
Assam,0.0005499643972681,1.0333478355449206,29.896666666666675,60.08030303030304,-1.3076389814628424,0.6425172614441967,0.479391190790172,-0.2964890807344931,-0.0546604008640797,-0.0094726268795417,0.1555494396804484,-0.1488255075335423,0,8.333333333333332,26.99331089484982,8
Meghalaya,0.0005631884813894,1.042174320524836,16.620909090909095,73.34545454545454,-1.2530598576161944,0.5475981542868754,-1.1278290016324208,-0.2161752822340146,-0.1924136066343253,-1.157388076795674,-0.0445025071302659,-0.2742420754538811,0,8.333333333333332,26.990134366301646,9
Tripura,0.0009413353134657,1.04775458570525,28.39125,59.295,0.2662684450176155,0.924057889152067,-0.8916787037805154,-0.7010210100169254,0.6130661081040414,0.6298694246642154,0.7022919737897277,0.4169638990083124,0,8.333333333333332,26.306251534125387,10
Uttar Pradesh,0.0002556759211476,1.0224732055708403,31.024,52.928133333333335,-2.47151682092078,-0.31622353983771,0.1250003364877696,0.7295253291369307,-0.0705886788596648,-0.6782996375823205,-0.344120474289716,0.5756413923967709,0,8.333333333333332,25.185742270368458,11
Nagaland,0.0004326384933168,1.0251012145748988,11.786363636363632,66.51090909090908,-0.3246967095565407,-0.4275414751084846,-1.2421864610043545,-0.8948708580911982,-1.0002989859604778,-0.3617572707399376,0.6251049115364714,-0.0531462621499017,0,8.333333333333332,23.48935487357914,12
Manipur,0.0010002950512257,1.028966709900562,28.65222222222222,40.97777777777777,-0.6302490268234228,-1.171879695093819,-2.5018167309722505,0.7772607383531352,0.3537929938608742,0.8737923410864833,-0.0552205630526495,0.2814117032531361,0,8.333333333333332,20.889400118020486,13
Uttarakhand,0.0003094843475011,1.0299575821845175,17.7023076923077,51.53,-0.0471728714874587,0.3358971188545921,1.0805889401038755,-0.7699945842663766,-0.7300487167725094,-0.3955460800929822,0.3735638118336565,0.1024128243565248,0,8.333333333333332,20.76981610143131,14
Gujarat,0.0004139845477606,1.0373094579856443,28.27,40.15787878787879,-0.373754972985294,0.2580921253208564,1.0126038559951829,0.0568211330733404,0.299451211755351,-0.2050895828548482,-0.0354673622701229,0.4686375321454757,0,8.333333333333332,20.52852923018274,15
Himachal Pradesh,0.0004013497730455,1.052175795626759,19.1075,46.35333333333333,1.1071239015897298,1.2852082137515706,1.285043974940942,-1.676697582242402,-0.042392944994394,0.0998216596724414,0.0758614199871773,-0.0153888628330204,0,8.333333333333332,19.638410539909216,16
Arunachal Pradesh,0.0004953848690357,1.0287229341581972,15.46950000000001,47.719,-0.5840196830699168,-0.8570977557809655,-1.2308658137266806,-0.6103239675608361,-0.8710308667909714,0.2504313074748671,-0.6422970302594296,-1.0357084662399323,0,8.333333333333332,18.95674815394762,17
Jammu And Kashmir,0.00077308099021,1.0238149585330594,26.2385,36.718,-1.011628052070062,-0.054631041161893,0.3788404073642049,0.3200600167732819,-0.7187615875304991,0.6120705369493895,-0.5832465698652981,-0.4462060847976365,0,8.333333333333332,18.887259232396083,18
Haryana,0.0002538565772847,1.030961091610224,14.969090909090909,42.17181818181818,-0.0911301231782765,-0.429745471972852,0.492304613741567,-0.0561087857815192,-0.5122265526250342,-0.8503896624363106,-0.1032125086523682,0.1092488897664082,0,8.333333333333332,17.14237426990364,19
Karnataka,0.0007422941524764,1.0556521999940014,25.404,23.919333333333327,0.6497242856339032,0.4729569469519598,0.5259644864002517,0.2557358468020277,0.7963176591664379,0.0612333628657333,-0.8886737402447494,-0.0526522502465236,0,8.333333333333332,14.797296917660988,20
Tamil Nadu,0.0007002270861468,1.0492602575621444,28.428124999999994,20.504375,0.8959639776596519,0.4516282612338318,1.0974903951666564,0.0946817428818525,0.7058315397373486,0.4547435683364642,-0.4564611163939081,0.3679314385822119,0,8.333333333333332,14.680030090834457,21
andaman & nicobar islands,0.000528877905627,1.0222984562607205,13.613333333333344,29.96666666666667,1.6311505475426908,-0.7443701878806978,0.0350494575228499,-1.283068916619973,-1.1479233471123385,1.1722188546670198,0.5066429627676208,0.2152568065524777,0,8.333333333333332,13.074211551162254,22
Lakshadweep,0.0034822784562085,1.0666666666666669,0.2000000000000028,40.57,3.257578100543034,4.14310758461129,-0.761506458997738,2.2989648862760115,-0.8708257388967056,0.1880666023117921,0.6622422374294812,-0.2529148434197331,0,8.333333333333332,12.232392911382483,23
Andhra Pradesh,0.0009879174991263,1.0174156250450528,23.303076923076915,17.136153846153846,-0.518513015550044,0.2809936130158519,1.7038190273359135,1.257952741332648,-1.2075724693901395,0.470943308656175,-0.7061742327702745,0.2054388226651901,0,8.333333333333332,12.132164397768879,24
Sikkim,0.0004534115367877,1.030247479376719,12.632499999999991,27.537499999999994,0.7373102857355264,-0.5979604946523409,-0.3368682981461778,-0.2450101278511632,-0.7178587378566661,0.0362618841890013,-0.3205852196586194,0.7939527254140442,0,8.333333333333332,12.05118136461471,25
Punjab,0.000408454766404,1.0372349125006814,13.503181818181815,25.27727272727272,0.8678496919215909,-0.8369190227242349,0.0281794079028353,0.0024271714468255,-0.2616991000666082,-0.3123939667893622,-0.5181732011101524,-0.0499267929293504,0,8.333333333333332,11.634299745542922,26
Kerala,0.0015542774493113,1.0884396715097917,1.402142857142863,29.780714285714296,3.804592295925701,2.141051131018878,-0.7401262262857924,-0.1721462331675274,0.772553401938336,-0.6424668498450673,-0.3791181328314832,0.0304804940338817,0,8.333333333333332,9.355478853836871,27
Mizoram,0.0004157740205542,1.047708138447147,5.855000000000004,24.31125,1.8652951304181309,-1.2870251145518852,-1.8268101392016245,-0.2809602919225749,0.122111179971176,-0.4585762937665184,-0.4942035274936219,0.6114359361655077,0,8.333333333333332,9.050041309608224,28
delhi,0.0001320957680941,1.0147915776387864,18.91545454545455,1.0927272727272737,1.8374766050750675,-3.304921836327141,0.6358692262300071,0.8628040199893332,0.0779635708046331,0.1223127391391479,0.4955718184720016,0.1957471497737741,0,8.333333333333332,6.002507383761785,29
Chandigarh,0.0001424921415508,1.0214964172637893,15.019999999999996,4.189999999999998,2.555366285022972,-3.5739314389810724,0.8835948129465382,1.1078488596945928,0.4650200483186305,-0.5641871098352121,0.913869383771066,-0.4983129609395898,0,8.333333333333332,5.763056996856618,30
Goa,0.000688619672488,1.068181818181818,12.045000000000002,3.5349999999999966,3.9852225448174594,-0.5490208128389811,0.4135525870719181,-0.6723445228159617,1.0451620422617094,0.3740218039846433,-0.4163622453259014,-0.6911825756921394,0,8.333333333333332,4.674275447868994,31
Dadra And Nagar Haveli,,,,,,,,,,,,,0,8.333333333333332,,32
Daman And Diu,,,,,,,,,,,,,0,8.333333333333332,,33
Ladakh,,1.0192307692307692,57.68,24.224999999999994,,,,,,,,,0,8.333333333333332,,34
Maharashtra,0.0004519582208932,1.0301280778395552,,,,,,,,,,,0,8.333333333333332,,35
Maharastra,,,28.353611111111107,26.519722222222228,,,,,,,,,0,8.333333333333332,,36
Puducherry,,1.0301305657850686,11.829999999999998,8.592500000000001,,,,,,,,,0,8.333333333333332,,37
dadra & nagar haveli and daman & diu,,1.0034100596760442,26.720000000000013,16.10000000000001,,,,,,,,,0,8.333333333333332,,38
puducherry,,,,,,,,,,,,,0,8.333333333333332,,39
telangana,,1.0131120136866438,25.381935483870976,9.6351612903226,,,,,,,,,0,8.333333333333332,,40
